title,content
Larry Abbott,https://en.wikipedia.org/wiki/Larry_Abbott
Robert Adair (physicist),https://en.wikipedia.org/wiki/Robert_Adair_(physicist)
John Adams (physicist),https://en.wikipedia.org/wiki/John_Adams_(physicist)
Christine Aidala,https://en.wikipedia.org/wiki/Christine_Aidala
Mohammad Sajjad Alam,https://en.wikipedia.org/wiki/Mohammad_Sajjad_Alam
Anwar Ali (physicist),https://en.wikipedia.org/wiki/Anwar_Ali_(physicist)
Wade Allison,https://en.wikipedia.org/wiki/Wade_Allison
Luis Álvarez‑Gaumé,https://en.wikipedia.org/wiki/Luis_%C3%81lvarez-Gaum%C3%A9
Edoardo Amaldi,https://en.wikipedia.org/wiki/Edoardo_Amaldi
Ugo Amaldi (physicist),https://en.wikipedia.org/wiki/Ugo_Amaldi_(physicist)
Yasmine Amhis,https://en.wikipedia.org/wiki/Yasmine_Amhis
Ivan Aničin,https://en.wikipedia.org/wiki/Ivan_Ani%C4%8Din
Elena Aprile,https://en.wikipedia.org/wiki/Elena_Aprile
Engin Arık,https://en.wikipedia.org/wiki/Engin_Ar%C4%B1k
Rafael Armenteros,https://en.wikipedia.org/wiki/Rafael_Armenteros
Marina Artuso,https://en.wikipedia.org/wiki/Marina_Artuso
Julius Ashkin,https://en.wikipedia.org/wiki/Julius_Ashkin
Ketevi Assamagan,https://en.wikipedia.org/wiki/Ketevi_Assamagan
Alan Astbury,https://en.wikipedia.org/wiki/Alan_Astbury
Muzaffer Atac,https://en.wikipedia.org/wiki/Muzaffer_Atac
Olivier Auber,https://en.wikipedia.org/wiki/Olivier_Auber
Pierre Victor Auger,https://en.wikipedia.org/wiki/Pierre_Victor_Auger
Liz Bacon,https://en.wikipedia.org/wiki/Liz_Bacon
Henri Bacry,https://en.wikipedia.org/wiki/Henri_Bacry
Ibtesam Badhrees,https://en.wikipedia.org/wiki/Ibtesam_Badhrees
Cornelis Bakker,https://en.wikipedia.org/wiki/Cornelis_Bakker
Milla Baldo‑Ceolin,https://en.wikipedia.org/wiki/Milla_Baldo-Ceolin
Riccardo Barbieri,https://en.wikipedia.org/wiki/Riccardo_Barbieri
William A. Bardeen,https://en.wikipedia.org/wiki/William_A._Bardeen
Itzhak Bars,https://en.wikipedia.org/wiki/Itzhak_Bars
Asım Orhan Barut,https://en.wikipedia.org/wiki/As%C4%B1m_Orhan_Barut
Ursula Bassler,https://en.wikipedia.org/wiki/Ursula_Bassler
Roberto Battiston,https://en.wikipedia.org/wiki/Roberto_Battiston
Laura Baudis,https://en.wikipedia.org/wiki/Laura_Baudis
Frank Beck (computer scientist),https://en.wikipedia.org/wiki/Frank_Beck_(computer_scientist)
Hans Peter Beck,https://en.wikipedia.org/wiki/Hans_Peter_Beck
Mary Ross Bell,https://en.wikipedia.org/wiki/Mary_Ross_Bell
Andrea Bellini (curator),https://en.wikipedia.org/wiki/Andrea_Bellini_(curator)
Monica Bello (art historian),https://en.wikipedia.org/wiki/Monica_Bello_(art_historian)
Kamal Benslama,https://en.wikipedia.org/wiki/Kamal_Benslama
Elina Berglund,https://en.wikipedia.org/wiki/Elina_Berglund
Lars Bergström (physicist),https://en.wikipedia.org/wiki/Lars_Bergstr%C3%B6m_(physicist)
Tim Berners‑Lee,https://en.wikipedia.org/wiki/Tim_Berners-Lee
Jeremy Bernstein,https://en.wikipedia.org/wiki/Jeremy_Bernstein
Reinhold Bertlmann,https://en.wikipedia.org/wiki/Reinhold_Bertlmann
Sigfried Bethke,https://en.wikipedia.org/wiki/Sigfried_Bethke
D. D. Bhawalkar,https://en.wikipedia.org/wiki/D._D._Bhawalkar
Ikaros Bigi,https://en.wikipedia.org/wiki/Ikaros_Bigi
Aude Billard,https://en.wikipedia.org/wiki/Aude_Billard
Pierre Binétruy,https://en.wikipedia.org/wiki/Pierre_Bin%C3%A9truy
Marietta Blau,https://en.wikipedia.org/wiki/Marietta_Blau
Klaus Blaum,https://en.wikipedia.org/wiki/Klaus_Blaum
Hildred Blewett,https://en.wikipedia.org/wiki/Hildred_Blewett
John P. Blewett,https://en.wikipedia.org/wiki/John_P._Blewett
Felix Bloch,https://en.wikipedia.org/wiki/Felix_Bloch
Martin M. Block,https://en.wikipedia.org/wiki/Martin_M._Block
Gregor von Bochmann (computer scientist),https://en.wikipedia.org/wiki/Gregor_von_Bochmann_(computer_scientist)
Felix Boehm,https://en.wikipedia.org/wiki/Felix_Boehm
Niels Bohr,https://en.wikipedia.org/wiki/Niels_Bohr
Daniela Bortoletto,https://en.wikipedia.org/wiki/Daniela_Bortoletto
Tulika Bose,https://en.wikipedia.org/wiki/Tulika_Bose
Branko Bošnjaković,https://en.wikipedia.org/wiki/Branko_Bo%C5%9Bnjakovi%C4%87
Martin Breidenbach,https://en.wikipedia.org/wiki/Martin_Breidenbach
Shikma Bressler,https://en.wikipedia.org/wiki/Shikma_Bressler
Lars Brink,https://en.wikipedia.org/wiki/Lars_Brink
Louis de Broglie,https://en.wikipedia.org/wiki/Louis_de_Broglie
Hans Peter Brondmo,https://en.wikipedia.org/wiki/Hans_Peter_Brondmo
Lowell S. Brown,https://en.wikipedia.org/wiki/Lowell_S._Brown
Yvan Bruynseraede,https://en.wikipedia.org/wiki/Yvan_Bruynseraede
Detlev Buchholz,https://en.wikipedia.org/wiki/Detlev_Buchholz
Oliver Buchmueller,https://en.wikipedia.org/wiki/Oliver_Buchmueller
Alessandra Buonanno,https://en.wikipedia.org/wiki/Alessandra_Buonanno
Andrzej Buras,https://en.wikipedia.org/wiki/Andrzej_Buras
Eric Burhop,https://en.wikipedia.org/wiki/Eric_Burhop
Volker Burkert,https://en.wikipedia.org/wiki/Volker_Burkert
Clifford Charles Butler,https://en.wikipedia.org/wiki/Clifford_Charles_Butler
Peter A. Butler,https://en.wikipedia.org/wiki/Peter_A._Butler
Noor Muhammad Butt,https://en.wikipedia.org/wiki/Noor_Muhammad_Butt
Ian Butterworth (physicist),https://en.wikipedia.org/wiki/Ian_Butterworth_(physicist)
Jon Butterworth,https://en.wikipedia.org/wiki/Jon_Butterworth
Nicola Cabibbo,https://en.wikipedia.org/wiki/Nicola_Cabibbo
David Callaway,https://en.wikipedia.org/wiki/David_Callaway
Nuno Camarneiro,https://en.wikipedia.org/wiki/Nuno_Camarneiro
Philip Candelas,https://en.wikipedia.org/wiki/Philip_Candelas
David John Candlin,https://en.wikipedia.org/wiki/David_John_Candlin
Rosemary Candlin,https://en.wikipedia.org/wiki/Rosemary_Candlin
Florencia Canelli,https://en.wikipedia.org/wiki/Florencia_Canelli
Marcela Carena,https://en.wikipedia.org/wiki/Marcela_Carena
Brian Carpenter (engineer),https://en.wikipedia.org/wiki/Brian_Carpenter_(engineer)
Roger Cashmore,https://en.wikipedia.org/wiki/Roger_Cashmore
Raphaël Granier de Cassagnac,https://en.wikipedia.org/wiki/Rapha%C3%ABl_Granier_de_Cassagnac
Richard Casten,https://en.wikipedia.org/wiki/Richard_Casten
Sergio Cecotti,https://en.wikipedia.org/wiki/Sergio_Cecotti
Anna Ceresole,https://en.wikipedia.org/wiki/Anna_Ceresole
Ali Chamseddine,https://en.wikipedia.org/wiki/Ali_Chamseddine
David Charlton,https://en.wikipedia.org/wiki/David_Charlton
Benson T. Chertok,https://en.wikipedia.org/wiki/Benson_T._Chertok
Juansher Chkareuli,https://en.wikipedia.org/wiki/Juansher_Chkareuli
Vinod Chohan,https://en.wikipedia.org/wiki/Vinod_Chohan
Luisa Cifarelli,https://en.wikipedia.org/wiki/Luisa_Cifarelli
Jean Cleymans,https://en.wikipedia.org/wiki/Jean_Cleymans
David B. Cline,https://en.wikipedia.org/wiki/David_B._Cline
Frank Close,https://en.wikipedia.org/wiki/Frank_Close
Giuseppe Cocconi,https://en.wikipedia.org/wiki/Giuseppe_Cocconi
John Cockcroft,https://en.wikipedia.org/wiki/John_Cockcroft
Paul Collier (physicist),https://en.wikipedia.org/wiki/Paul_Collier_(physicist)
Simon Connell,https://en.wikipedia.org/wiki/Simon_Connell
Marcello Conversi,https://en.wikipedia.org/wiki/Marcello_Conversi
Amanda Cooper‑Sarkar,https://en.wikipedia.org/wiki/Amanda_Cooper-Sarkar
Leon Cooper,https://en.wikipedia.org/wiki/Leon_Cooper
Ed Corrigan,https://en.wikipedia.org/wiki/Ed_Corrigan
Paolo Cotta‑Ramusino,https://en.wikipedia.org/wiki/Paolo_Cotta-Ramusino
Glen Cowan,https://en.wikipedia.org/wiki/Glen_Cowan
Ramanath Cowsik,https://en.wikipedia.org/wiki/Ramanath_Cowsik
Brad Cox (physicist),https://en.wikipedia.org/wiki/Brad_Cox_(physicist)
Brian Cox (physicist),https://en.wikipedia.org/wiki/Brian_Cox_(physicist)
John G. Cramer,https://en.wikipedia.org/wiki/John_G._Cramer
Eugène Cremmer,https://en.wikipedia.org/wiki/Eug%C3%A8ne_Cremmer
Rod Crewther,https://en.wikipedia.org/wiki/Rod_Crewther
James Cronin,https://en.wikipedia.org/wiki/James_Cronin
Michael Crowley‑Milling,https://en.wikipedia.org/wiki/Michael_Crowley-Milling
Bibijana Čujec,https://en.wikipedia.org/wiki/Bibijana_%C4%8Cujec
Catalina Curceanu,https://en.wikipedia.org/wiki/Catalina_Curceanu
Hubert Curien,https://en.wikipedia.org/wiki/Hubert_Curien
Eric D'Hoker,https://en.wikipedia.org/wiki/Eric_D%27Hoker
Odd Dahl,https://en.wikipedia.org/wiki/Odd_Dahl
Sanja Damjanović,https://en.wikipedia.org/wiki/Sanja_Damjanovi%C4%87
Amitava Datta,https://en.wikipedia.org/wiki/Amitava_Datta
Michel Davier,https://en.wikipedia.org/wiki/Michel_Davier
Christine Davies,https://en.wikipedia.org/wiki/Christine_Davies
Anne‑Christine Davis,https://en.wikipedia.org/wiki/Anne-Christine_Davis
Richard Davisson,https://en.wikipedia.org/wiki/Richard_Davisson
Alessandro De Angelis (astrophysicist),https://en.wikipedia.org/wiki/Alessandro_De_Angelis_(astrophysicist)
Amos de‑Shalit,https://en.wikipedia.org/wiki/Amos_de-Shalit
Michel Della Negra,https://en.wikipedia.org/wiki/Michel_Della_Negra
Sarah Demers,https://en.wikipedia.org/wiki/Sarah_Demers
Bilge Demirköz,https://en.wikipedia.org/wiki/Bilge_Demirk%C3%B6z
Giuseppe di Giugno,https://en.wikipedia.org/wiki/Giuseppe_di_Giugno
Paolo Di Vecchia,https://en.wikipedia.org/wiki/Paolo_Di_Vecchia
Amol Dighe,https://en.wikipedia.org/wiki/Amol_Dighe
Jens Dilling,https://en.wikipedia.org/wiki/Jens_Dilling
Savas Dimopoulos,https://en.wikipedia.org/wiki/Savas_Dimopoulos
Günther Dissertori,https://en.wikipedia.org/wiki/G%C3%BCnther_Dissertori
Felix Dothan,https://en.wikipedia.org/wiki/Felix_Dothan
María Teresa Dova,https://en.wikipedia.org/wiki/Mar%C3%ADa_Teresa_Dova
John Dowell,https://en.wikipedia.org/wiki/John_Dowell
Michael Duff (physicist),https://en.wikipedia.org/wiki/Michael_Duff_(physicist)
Giorgi Dvali,https://en.wikipedia.org/wiki/Giorgi_Dvali
Tord Ekelöf,https://en.wikipedia.org/wiki/Tord_Ekel%C3%B6f
Gösta Ekspong,https://en.wikipedia.org/wiki/G%C3%B6sta_Ekspong
John Ellis (physicist, born 1946)
Jos Engelen,https://en.wikipedia.org/wiki/Jos_Engelen
Aslı Erdoğan,https://en.wikipedia.org/wiki/Asl%C4%B1_Erdogan
Antonio Ereditato,https://en.wikipedia.org/wiki/Antonio_Ereditato
Torleif Ericson,https://en.wikipedia.org/wiki/Torleif_Ericson
Steven Errede,https://en.wikipedia.org/wiki/Steven_Errede
Bernard d’Espagnat,https://en.wikipedia.org/wiki/Bernard_d%27Espagnat
Lyn Evans,https://en.wikipedia.org/wiki/Lyn_Evans
Olga Evdokimov,https://en.wikipedia.org/wiki/Olga_Evdokimov
Tatiana Fabergé,https://en.wikipedia.org/wiki/Tatiana_Faberg%C3%A9
Ludvig Fascadeev,https://en.wikipedia.org/wiki/Ludvig_Faddeev
David Faiman,https://en.wikipedia.org/wiki/David_Faiman
Johannes Falnes,https://en.wikipedia.org/wiki/Johannes_Falnes
Francis Farley,https://en.wikipedia.org/wiki/Francis_Farley
Sinead Farrington,https://en.wikipedia.org/wiki/Sinead_Farrington
Farida Fassi,https://en.wikipedia.org/wiki/Farida_Fassi
Pierre Fayet,https://en.wikipedia.org/wiki/Pierre_Fayet
Fayyazuddin,https://en.wikipedia.org/wiki/Fayyazuddin
Bernard T. Feld,https://en.wikipedia.org/wiki/Bernard_T._Feld
Gary Feldman,https://en.wikipedia.org/wiki/Gary_Feldman
Jacqueline Feldman,https://en.wikipedia.org/wiki/Jacqueline_Feldman
Ulrike Felt,https://en.wikipedia.org/wiki/Ulrike_Felt
Richard Allan Ferrell,https://en.wikipedia.org/wiki/Richard_Allan_Ferrell
Richard D. Field,https://en.wikipedia.org/wiki/Richard_D._Field
Markus Fierz,https://en.wikipedia.org/wiki/Markus_Fierz
David Finkelstein,https://en.wikipedia.org/wiki/David_Finkelstein
Ettore Fiorini,https://en.wikipedia.org/wiki/Ettore_Fiorini
François Flückiger,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Fl%C3%BCckiger
Sergio Focardi,https://en.wikipedia.org/wiki/Sergio_Focardi
Zoltan Fodor (physicist),https://en.wikipedia.org/wiki/Zoltan_Fodor_(physicist)
Ron Folman,https://en.wikipedia.org/wiki/Ron_Folman
Nicolao Fornengo,https://en.wikipedia.org/wiki/Nicolao_Fornengo
Jeff Forshaw,https://en.wikipedia.org/wiki/Jeff_Forshaw
Lucy Fortson,https://en.wikipedia.org/wiki/Lucy_Fortson
J. G. Fox,https://en.wikipedia.org/wiki/J._G._Fox
Efim Fradkin,https://en.wikipedia.org/wiki/Efim_Fradkin
Frank Kenneth Goward,https://en.wikipedia.org/wiki/Frank_Kenneth_Goward
Melissa Franklin,https://en.wikipedia.org/wiki/Melissa_Franklin
Carlo Franzinetti,https://en.wikipedia.org/wiki/Carlo_Franzinetti
Hans Frauenfelder,https://en.wikipedia.org/wiki/Hans_Frauenfelder
Pietro G. Frè,https://en.wikipedia.org/wiki/Pietro_G._Fr%C3%A8
Daniel Z. Freedman,https://en.wikipedia.org/wiki/Daniel_Z._Freedman
Erwin Friedlander,https://en.wikipedia.org/wiki/Erwin_Friedlander
Jerome H. Friedman,https://en.wikipedia.org/wiki/Jerome_H._Friedman
Harald Fritzsch,https://en.wikipedia.org/wiki/Harald_Fritzsch
Marcel Froissart,https://en.wikipedia.org/wiki/Marcel_Froissart
Sergio Fubini,https://en.wikipedia.org/wiki/Sergio_Fubini
Christer Fuglesang,https://en.wikipedia.org/wiki/Christer_Fuglesang
Gregory Gabadadze,https://en.wikipedia.org/wiki/Gregory_Gabadadze
Erwin Gabathuler,https://en.wikipedia.org/wiki/Erwin_Gabathuler
Gerald Gabrielse,https://en.wikipedia.org/wiki/Gerald_Gabrielse
Mariano Gago,https://en.wikipedia.org/wiki/Mariano_Gago
María José García Borge,https://en.wikipedia.org/wiki/Mar%C3%ADa_Jos%C3%A9_Garc%C3%ADa_Borge
Marek Gazdzicki,https://en.wikipedia.org/wiki/Marek_Gazdzicki
Herbert Gelernter,https://en.wikipedia.org/wiki/Herbert_Gelernter
Murray Gell‑Mann,https://en.wikipedia.org/wiki/Murray_Gell-Mann
Graciela Gelmini,https://en.wikipedia.org/wiki/Graciela_Gelmini
Gérard Le Lann,https://en.wikipedia.org/wiki/G%C3%A9rard_Le_Lann
Cecilia Gerber,https://en.wikipedia.org/wiki/Cecilia_Gerber
Elizabeth Gibney,https://en.wikipedia.org/wiki/Elizabeth_Gibney
Valerie Gibson,https://en.wikipedia.org/wiki/Valerie_Gibson
Paolo Giubellino,https://en.wikipedia.org/wiki/Paolo_Giubellino
Vladimir Jurko Glaser,https://en.wikipedia.org/wiki/Vladimir_Jurko_Glaser
Sheldon Glashow,https://en.wikipedia.org/wiki/Sheldon_Glashow
Roy J. Glauber,https://en.wikipedia.org/wiki/Roy_J._Glauber
Rohini Godbole,https://en.wikipedia.org/wiki/Rohini_Godbole
Gerson Goldhaber,https://en.wikipedia.org/wiki/Gerson_Goldhaber
Sulamith Goldhaber,https://en.wikipedia.org/wiki/Sulamith_Goldhaber
Jeffrey Goldstone,https://en.wikipedia.org/wiki/Jeffrey_Goldstone
Jene Golovchenko,https://en.wikipedia.org/wiki/Jene_Golovchenko
Paul Grannis,https://en.wikipedia.org/wiki/Paul_Grannis
Peter Grassberger,https://en.wikipedia.org/wiki/Peter_Grassberger
Hans Grassmann,https://en.wikipedia.org/wiki/Hans_Grassmann
Arnfinn Graue,https://en.wikipedia.org/wiki/Arnfinn_Graue
Victoria Greene,https://en.wikipedia.org/wiki/Victoria_Greene
Bernard Gregory,https://en.wikipedia.org/wiki/Bernard_Gregory
Jonathan M. Gregory,https://en.wikipedia.org/wiki/Jonathan_M._Gregory
Andrei Gritsan,https://en.wikipedia.org/wiki/Andrei_Gritsan
Jean‑François Groff,https://en.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Groff
Borys Grynyov,https://en.wikipedia.org/wiki/Borys_Grynyov
Atul Gurtu,https://en.wikipedia.org/wiki/Atul_Gurtu
Torsten Gustafson,https://en.wikipedia.org/wiki/Torsten_Gustafson
Rudolf Haag,https://en.wikipedia.org/wiki/Rudolf_Haag
John Hagelin,https://en.wikipedia.org/wiki/John_Hagelin
Dieter Haidt,https://en.wikipedia.org/wiki/Dieter_Haidt
Dragan Hajduković,https://en.wikipedia.org/wiki/Dragan_Hajdukovi%C4%87
Geoff Hall (physicist),https://en.wikipedia.org/wiki/Geoff_Hall_(physicist)
Phillip Hallam‑Baker,https://en.wikipedia.org/wiki/Phillip_Hallam-Baker
Francis Halzen,https://en.wikipedia.org/wiki/Francis_Halzen
Gautier Hamel de Monchenault,https://en.wikipedia.org/wiki/Gautier_Hamel_de_Monchenault
Edwin Hancock,https://en.wikipedia.org/wiki/Edwin_Hancock
Jeffrey Hangst,https://en.wikipedia.org/wiki/Jeffrey_Hangst
Gail Hanson,https://en.wikipedia.org/wiki/Gail_Hanson
John Harris (physicist),https://en.wikipedia.org/wiki/John_Harris_(physicist)
Edward Robert Harrison,https://en.wikipedia.org/wiki/Edward_Robert_Harrison
Anna Hasenfratz,https://en.wikipedia.org/wiki/Anna_Hasenfratz
Brosl Hasslacher,https://en.wikipedia.org/wiki/Brosl_Hasslacher
Lene Hau,https://en.wikipedia.org/wiki/Lene_Hau
Beate Heinemann,https://en.wikipedia.org/wiki/Beate_Heinemann
Werner Heisenberg,https://en.wikipedia.org/wiki/Werner_Heisenberg
Herbert Herz (physicist),https://en.wikipedia.org/wiki/Herbert_Herz_(physicist)
Rolf‑Dieter Heuer,https://en.wikipedia.org/wiki/Rolf-Dieter_Heuer
Tony Hey,https://en.wikipedia.org/wiki/Tony_Hey
Adlène Hicheur,https://en.wikipedia.org/wiki/Adl%C3%A8ne_Hicheur
Chris Hill (physicist),https://en.wikipedia.org/wiki/Chris_Hill_(physicist)
Christopher T. Hill,https://en.wikipedia.org/wiki/Christopher_T._Hill
Ian Hinchliffe,https://en.wikipedia.org/wiki/Ian_Hinchliffe
Hallstein Høgåsen,https://en.wikipedia.org/wiki/Hallstein_H%C3%B8g%C3%A5sen
John Riley Holt,https://en.wikipedia.org/wiki/John_Riley_Holt
Johan Peter Holtsmark,https://en.wikipedia.org/wiki/Johan_Peter_Holtsmark
Michael Holzscheiter,https://en.wikipedia.org/wiki/Michael_Holzscheiter
Gerard 't Hooft,https://en.wikipedia.org/wiki/Gerard_'t_Hooft
Hafeez Hoorani,https://en.wikipedia.org/wiki/Hafeez_Hoorani
Heinrich Hora,https://en.wikipedia.org/wiki/Heinrich_Hora
David Horn (Israeli physicist),https://en.wikipedia.org/wiki/David_Horn_(Israeli_physicist)
Lawrence Paul Horwitz,https://en.wikipedia.org/wiki/Lawrence_Paul_Horwitz
Eid Hourany,https://en.wikipedia.org/wiki/Eid_Hourany
Léon Van Hove,https://en.wikipedia.org/wiki/L%C3%A9on_Van_Hove
Per Olof Hulth,https://en.wikipedia.org/wiki/Per_Olof_Hulth
Holm Gero Hümmler,https://en.wikipedia.org/wiki/Holm_Gero_H%C3%BCmmler
Faheem Hussain,https://en.wikipedia.org/wiki/Faheem_Hussain
Egil Hylleraas,https://en.wikipedia.org/wiki/Egil_Hylleraas
John Iliopoulos,https://en.wikipedia.org/wiki/John_Iliopoulos
Chris Impey,https://en.wikipedia.org/wiki/Chris_Impey
Joseph Incandela,https://en.wikipedia.org/wiki/Joseph_Incandela
John David Jackson (physicist),https://en.wikipedia.org/wiki/John_David_Jackson_(physicist)
Jafar Dhia Jafar,https://en.wikipedia.org/wiki/Jafar_Dhia_Jafar
Robert Jaffe (physicist),https://en.wikipedia.org/wiki/Robert_Jaffe_(physicist)
Josef‑Maria Jauch,https://en.wikipedia.org/wiki/Josef-Maria_Jauch
Hassan Jawahery,https://en.wikipedia.org/wiki/Hassan_Jawahery
Willibald Jentschke,https://en.wikipedia.org/wiki/Willibald_Jentschke
Giovanni Jona‑Lasinio,https://en.wikipedia.org/wiki/Giovanni_Jona-Lasinio
Lawrence W. Jones,https://en.wikipedia.org/wiki/Lawrence_W._Jones
Lorella Jones,https://en.wikipedia.org/wiki/Lorella_Jones
Vladimir Kadyshevsky,https://en.wikipedia.org/wiki/Vladimir_Kadyshevsky
Keijo Kajantie,https://en.wikipedia.org/wiki/Keijo_Kajantie
